name,address,latitude,longitude,website,waiting_time,num_waiting,total_people,occupancy_rate,avg_wait_room,avg_stretcher_time
Centre de santé et de services sociaux du Granit,"3569 rue Laval, Lac-Mégantic, G6B 1A5
Estrie",45.58859395,-70.90560461,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=61,3:29,1,3,0%,5:01,10:39
Centre hospitalier de l'Université de Montréal,"1000 rue Saint-Denis, Montréal, H2X 0A9
Montréal",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1102474,11:31,28,118,116%,7:21,18:06
Centre hospitalier de l'Université Laval,"2705 boulevard Laurier, Québec, G1V 4G2
Capitale-Nationale",46.76843805,-71.28250969,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=462,8:22,31,83,105%,6:01,11:33
Centre hospitalier de St.Mary,"3830 avenue Lacombe, Montréal, H3T 1M5
Montréal",45.4950203,-73.62383468,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=289539,6:44,25,63,132%,5:46,17:51
Centre hospitalier régional du Grand-Portage,"75 rue Saint-Henri, Rivière-du-Loup, G5R 2A4
Bas-Saint-Laurent",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=515,3:42,15,25,100%,3:27,10:02
Centre multiservices de santé et de services sociaux Avellin-Dalcourt,"450 2e Rue, Louiseville, J5V 1V3
Mauricie et Centre-du-Québec",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=163521,6:02,10,21,50%,5:25,14:34
Centre multiservices de santé et de services sociaux Chauveau,"11999 rue de l'Hôpital, Québec, G2A 2T7
Capitale-Nationale",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=918,3:59,16,24,20%,3:22,5:43
Centre multiservices de santé et de services sociaux Christ-Roi,"675 rue Saint-Jean-Baptiste, Nicolet, J3T 1S4
Mauricie et Centre-du-Québec",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=668,4:16,4,11,100%,4:23,9:16
Centre multiservices de santé et de services sociaux d'Argenteuil,"145 avenue de la Providence, Lachute, J8H 4C7
Laurentides",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=145610,6:51,12,27,50%,4:06,22:19
Centre multiservices de santé et de services sociaux de Baie-Saint-Paul,"88 rue Racine, Baie-Saint-Paul, G3Z 0K3
Capitale-Nationale",,,https://sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1190,4:17,5,10,13%,5:15,14:09
